#Base habitability should be lower than vanilla, as further bonuses may come from these planet modifiers:
#atmosphere-optimal = +5
#atmosphere-marginal = -10
#atmosphere-toxic = -25

@Paradise = 0.85 #should be used for Gaias and controlled environments

@Perfect = 0.75 #same type
@Confortable = 0.60 #compatible type (hot oceanic compatible with hot terrestrial)
@Unpleasant = 0.45 #similar type (hot oceanic similar to cold oceanic)
@Hostile = 0.35 #alien type (hot oceanic alien to cold terrestrial)
@Toxic = 0.25 #incompatible type (hot oceanic incompatible with cold ammoniacal)

@Terraformed_primary = 0.65
		#temperate
			orbit_chlorogenian_habitability = @Hostile
			pc_continental_habitability = @Hostile
			orbit_myciliogenian_habitability = @Hostile
			pc_myciliogenian_habitability = @Hostile
			orbit_photogenian_habitability = @Hostile
			pc_photogenian_habitability = @Hostile
			orbit_retinalgenian_habitability = @Hostile
			pc_retinalgenian_habitability = @Hostile
			orbit_protogenian_habitability = @Hostile
			pc_protogenian_habitability = @Hostile
		#cold
			orbit_ammoniagenian_habitability = @Toxic
			pc_ammoniagenian_habitability = @Toxic
			orbit_cryogenian_habitability = @Hostile
			pc_alpine_habitability = @Hostile
	#Oceanics (Pelagic)
		#hot
			orbit_thermopelagic_habitability = @Confortable
			pc_desert_habitability = @Confortable
		#temperate
			orbit_archipelagic_habitability = @Hostile
			pc_ocean_habitability = @Hostile
			orbit_panthalassic_habitability = @Hostile
			pc_panthalassic_habitability = @Hostile
		#cold
			orbit_cryopelagic_habitability = @Hostile
			pc_arctic_habitability = @Hostile
			orbit_geotidal_eyeball_habitability = @Hostile
			pc_geotidal_eyeball_habitability = @Hostile
	#Sub-terrestrials (Limited Water)
		#hot
			orbit_thermothalassic_habitability = @Perfect
			pc_savannah_habitability = @Perfect
			orbit_erimosthalassic_habitability = @Perfect
			pc_erimosthalassic_habitability = @Perfect
			orbit_archean_habitability = @Perfect
			pc_archean_habitability = @Perfect
		#temperate
			orbit_tropicothalassic_habitability = @Unpleasant
			pc_tropical_habitability = @Unpleasant
			orbit_megachloridal_habitability = @Unpleasant
			pc_megachloridal_habitability = @Unpleasant
			orbit_geotidal_biolumen_habitability = @Unpleasant
			pc_geotidal_biolumen_habitability = @Unpleasant
			orbit_geotidal_twilight_habitability = @Unpleasant
			pc_geotidal_twilight_habitability = @Unpleasant
		#cold
			orbit_cryothalassic_habitability = @Unpleasant
			pc_tundra_habitability = @Unpleasant
			orbit_alpicothalassic_habitability = @Unpleasant
			pc_alpicothalassic_habitability = @Unpleasant
	}
	ai_weight = {
		weight = 0
	}
}
# TROPICO-THALASSIC (temperate sub-terrestrial)
trait_pc_tropical_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_tropical_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	#custom_tooltip = TRAIT_BIOLUMINESCENT_PREFERENCE_EFFECT
	modifier = {
	#Marginals
		#hot
			orbit_agonos_habitability = @Hostile
			pc_agonos_habitability = @Hostile
			orbit_almyros_habitability = @Hostile
			pc_almyros_habitability = @Hostile
		#temperate
			orbit_elos_habitability = @Unpleasant
			pc_elos_habitability = @Unpleasant
		#cold
			orbit_karsticos_habitability = @Hostile
			pc_karsticos_habitability = @Hostile
			orbit_stepicos_habitability = @Hostile
			pc_stepicos_habitability = @Hostile
	#Sub-marginals
			orbit_hydrocarbonal_habitability = @Toxic
			pc_hydrocarbonal_habitability = @Toxic
			orbit_sulfur_habitability = @Toxic
			pc_sulfur_habitability = @Toxic
			orbit_redux_habitability = @Toxic
			pc_redux_habitability = @Toxic
			orbit_alkali_habitability = @Toxic
			pc_alkali_habitability = @Toxic
			orbit_desolate_habitability = @Toxic
			pc_desolate_habitability = @Toxic
	#Terraformed
		#barren
			orbit_terraformed_barren_habitability = @Terraformed_secondary
			pc_terraformed_barren_habitability = @Terraformed_secondary
		#limited water
			orbit_adapted_habitability = @Terraformed_primary
			pc_adapted_habitability = @Terraformed_primary
		#abundant water
			orbit_aquatic_habitability = @Terraformed_terciary
			pc_aquatic_habitability = @Terraformed_terciary
		#ammonia
			orbit_adapted_ammonia_habitability = @Toxic
			pc_adapted_ammonia_habitability = @Toxic
	#Terrestrials (Abundant Water)
		#hot
			orbit_thermogenian_habitability = @Hostile
			pc_arid_habitability = @Hostile
		#temperate
			orbit_chlorogenian_habitability = @Confortable
			pc_continental_habitability = @Confortable
			orbit_myciliogenian_habitability = @Confortable
			pc_myciliogenian_habitability = @Confortable
			orbit_photogenian_habitability = @Confortable
			pc_photogenian_habitability = @Confortable
			orbit_retinalgenian_habitability = @Confortable
			pc_retinalgenian_habitability = @Confortable
			orbit_protogenian_habitability = @Confortable
			pc_protogenian_habitability = @Confortable
		#cold
			orbit_ammoniagenian_habitability = @Toxic
			pc_ammoniagenian_habitability = @Toxic
			orbit_cryogenian_habitability = @Hostile
			pc_alpine_habitability = @Hostile
	#Oceanics (Pelagic)
		#hot
			orbit_thermopelagic_habitability = @Hostile
			pc_desert_habitability = @Hostile
		#temperate
			orbit_archipelagic_habitability = @Confortable
			pc_ocean_habitability = @Confortable
			orbit_panthalassic_habitability = @Confortable
			pc_panthalassic_habitability = @Confortable
		#cold
			orbit_cryopelagic_habitability = @Hostile
			pc_arctic_habitability = @Hostile
			orbit_geotidal_eyeball_habitability = @Hostile
			pc_geotidal_eyeball_habitability = @Hostile
	#Sub-terrestrials (Limited Water)
		#hot
			orbit_thermothalassic_habitability = @Unpleasant
			pc_savannah_habitability = @Unpleasant
			orbit_erimosthalassic_habitability = @Unpleasant
			pc_erimosthalassic_habitability = @Unpleasant
			orbit_archean_habitability = @Unpleasant
			pc_archean_habitability = @Unpleasant
		#temperate
			orbit_tropicothalassic_habitability = @Perfect
			pc_tropical_habitability = @Perfect
			orbit_megachloridal_habitability = @Perfect
			pc_megachloridal_habitability = @Perfect
			orbit_geotidal_biolumen_habitability = @Perfect
			pc_geotidal_biolumen_habitability = @Perfect
			orbit_geotidal_twilight_habitability = @Perfect
			pc_geotidal_twilight_habitability = @Perfect
		#cold
			orbit_cryothalassic_habitability = @Unpleasant
			pc_tundra_habitability = @Unpleasant
			orbit_alpicothalassic_habitability = @Unpleasant
			pc_alpicothalassic_habitability = @Unpleasant
	}
	ai_weight = {
		weight = 0
	}
}
# MEGA-CHLORIDAL (temperate sub-terrestrial)
trait_pc_megachloridal_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_megaflora_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	#custom_tooltip = TRAIT_BIOLUMINESCENT_PREFERENCE_EFFECT
	modifier = {
	#Marginals
		#hot
			orbit_agonos_habitability = @Hostile
			pc_agonos_habitability = @Hostile
			orbit_almyros_habitability = @Hostile
			pc_almyros_habitability = @Hostile
		#temperate
			orbit_elos_habitability = @Unpleasant
			pc_elos_habitability = @Unpleasant
		#cold
			orbit_karsticos_habitability = @Hostile
			pc_karsticos_habitability = @Hostile
			orbit_stepicos_habitability = @Hostile
			pc_stepicos_habitability = @Hostile
	#Sub-marginals
			orbit_hydrocarbonal_habitability = @Toxic
			pc_hydrocarbonal_habitability = @Toxic
			orbit_sulfur_habitability = @Toxic
			pc_sulfur_habitability = @Toxic
			orbit_redux_habitability = @Toxic
			pc_redux_habitability = @Toxic
			orbit_alkali_habitability = @Toxic
			pc_alkali_habitability = @Toxic
			orbit_desolate_habitability = @Toxic
			pc_desolate_habitability = @Toxic
	#Terraformed
		#barren
			orbit_terraformed_barren_habitability = @Terraformed_secondary
			pc_terraformed_barren_habitability = @Terraformed_secondary
		#limited water
			orbit_adapted_habitability = @Terraformed_primary
			pc_adapted_habitability = @Terraformed_primary
		#abundant water
			orbit_aquatic_habitability = @Terraformed_terciary
			pc_aquatic_habitability = @Terraformed_terciary
		#ammonia
			orbit_adapted_ammonia_habitability = @Toxic
			pc_adapted_ammonia_habitability = @Toxic
	#Terrestrials (Abundant Water)
		#hot
			orbit_thermogenian_habitability = @Hostile
			pc_arid_habitability = @Hostile
		#temperate
			orbit_chlorogenian_habitability = @Confortable
			pc_continental_habitability = @Confortable
			orbit_myciliogenian_habitability = @Confortable
			pc_myciliogenian_habitability = @Confortable
			orbit_photogenian_habitability = @Confortable
			pc_photogenian_habitability = @Confortable
			orbit_retinalgenian_habitability = @Confortable
			pc_retinalgenian_habitability = @Confortable
			orbit_protogenian_habitability = @Confortable
			pc_protogenian_habitability = @Confortable
		#cold
			orbit_ammoniagenian_habitability = @Toxic
			pc_ammoniagenian_habitability = @Toxic
			orbit_cryogenian_habitability = @Hostile
			pc_alpine_habitability = @Hostile
	#Oceanics (Pelagic)
		#hot
			orbit_thermopelagic_habitability = @Hostile
			pc_desert_habitability = @Hostile
		#temperate
			orbit_archipelagic_habitability = @Confortable
			pc_ocean_habitability = @Confortable
			orbit_panthalassic_habitability = @Confortable
			pc_panthalassic_habitability = @Confortable
		#cold
			orbit_cryopelagic_habitability = @Hostile
			pc_arctic_habitability = @Hostile
			orbit_geotidal_eyeball_habitability = @Hostile
			pc_geotidal_eyeball_habitability = @Hostile
	#Sub-terrestrials (Limited Water)
		#hot
			orbit_thermothalassic_habitability = @Unpleasant
			pc_savannah_habitability = @Unpleasant
			orbit_erimosthalassic_habitability = @Unpleasant
			pc_erimosthalassic_habitability = @Unpleasant
			orbit_archean_habitability = @Unpleasant
			pc_archean_habitability = @Unpleasant
		#temperate
			orbit_tropicothalassic_habitability = @Perfect
			pc_tropical_habitability = @Perfect
			orbit_megachloridal_habitability = @Perfect
			pc_megachloridal_habitability = @Perfect
			orbit_geotidal_biolumen_habitability = @Perfect
			pc_geotidal_biolumen_habitability = @Perfect
			orbit_geotidal_twilight_habitability = @Perfect
			pc_geotidal_twilight_habitability = @Perfect
		#cold
			orbit_cryothalassic_habitability = @Unpleasant
			pc_tundra_habitability = @Unpleasant
			orbit_alpicothalassic_habitability = @Unpleasant
			pc_alpicothalassic_habitability = @Unpleasant
	}
	ai_weight = {
		weight = 0
	}
}
# BIOLUMEN (temperate sub-terrestrial)
trait_pc_geotidal_biolumen_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_superhabitable_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	#custom_tooltip = TRAIT_BIOLUMINESCENT_PREFERENCE_EFFECT
	modifier = {
	#Marginals
		#hot
			orbit_agonos_habitability = @Hostile
			pc_agonos_habitability = @Hostile
			orbit_almyros_habitability = @Hostile
			pc_almyros_habitability = @Hostile
		#temperate
			orbit_elos_habitability = @Unpleasant
			pc_elos_habitability = @Unpleasant
		#cold
			orbit_karsticos_habitability = @Hostile
			pc_karsticos_habitability = @Hostile
			orbit_stepicos_habitability = @Hostile
			pc_stepicos_habitability = @Hostile
	#Sub-marginals
			orbit_hydrocarbonal_habitability = @Toxic
			pc_hydrocarbonal_habitability = @Toxic
			orbit_sulfur_habitability = @Toxic
			pc_sulfur_habitability = @Toxic
			orbit_redux_habitability = @Toxic
			pc_redux_habitability = @Toxic
			orbit_alkali_habitability = @Toxic
			pc_alkali_habitability = @Toxic
			orbit_desolate_habitability = @Toxic
			pc_desolate_habitability = @Toxic
	#Terraformed
		#barren
			orbit_terraformed_barren_habitability = @Terraformed_secondary
			pc_terraformed_barren_habitability = @Terraformed_secondary
		#limited water
			orbit_adapted_habitability = @Terraformed_primary
			pc_adapted_habitability = @Terraformed_primary
		#abundant water
			orbit_aquatic_habitability = @Terraformed_terciary
			pc_aquatic_habitability = @Terraformed_terciary
		#ammonia
			orbit_adapted_ammonia_habitability = @Toxic
			pc_adapted_ammonia_habitability = @Toxic
	#Terrestrials (Abundant Water)
		#hot
			orbit_thermogenian_habitability = @Hostile
			pc_arid_habitability = @Hostile
		#temperate
			orbit_chlorogenian_habitability = @Confortable
			pc_continental_habitability = @Confortable
			orbit_myciliogenian_habitability = @Confortable
			pc_myciliogenian_habitability = @Confortable
			orbit_photogenian_habitability = @Confortable
			pc_photogenian_habitability = @Confortable
			orbit_retinalgenian_habitability = @Confortable
			pc_retinalgenian_habitability = @Confortable
			orbit_protogenian_habitability = @Confortable
			pc_protogenian_habitability = @Confortable
		#cold
			orbit_ammoniagenian_habitability = @Toxic
			pc_ammoniagenian_habitability = @Toxic
			orbit_cryogenian_habitability = @Hostile
			pc_alpine_habitability = @Hostile
	#Oceanics (Pelagic)
		#hot
			orbit_thermopelagic_habitability = @Hostile
			pc_desert_habitability = @Hostile
		#temperate
			orbit_archipelagic_habitability = @Confortable
			pc_ocean_habitability = @Confortable
			orbit_panthalassic_habitability = @Confortable
			pc_panthalassic_habitability = @Confortable
		#cold
			orbit_cryopelagic_habitability = @Hostile
			pc_arctic_habitability = @Hostile
			orbit_geotidal_eyeball_habitability = @Hostile
			pc_geotidal_eyeball_habitability = @Hostile
	#Sub-terrestrials (Limited Water)
		#hot
			orbit_thermothalassic_habitability = @Unpleasant
			pc_savannah_habitability = @Unpleasant
			orbit_erimosthalassic_habitability = @Unpleasant
			pc_erimosthalassic_habitability = @Unpleasant
			orbit_archean_habitability = @Unpleasant
			pc_archean_habitability = @Unpleasant
		#temperate
			orbit_tropicothalassic_habitability = @Perfect
			pc_tropical_habitability = @Perfect
			orbit_megachloridal_habitability = @Perfect
			pc_megachloridal_habitability = @Perfect
			orbit_geotidal_biolumen_habitability = @Perfect
			pc_geotidal_biolumen_habitability = @Perfect
			orbit_geotidal_twilight_habitability = @Perfect
			pc_geotidal_twilight_habitability = @Perfect
		#cold
			orbit_cryothalassic_habitability = @Unpleasant
			pc_tundra_habitability = @Unpleasant
			orbit_alpicothalassic_habitability = @Unpleasant
			pc_alpicothalassic_habitability = @Unpleasant
	}
	ai_weight = {
		weight = 0
	}
}
# TWILIGHT (temperate sub-terrestrial)
trait_pc_geotidal_twilight_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_tidallylocked_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	#custom_tooltip = TRAIT_BIOLUMINESCENT_PREFERENCE_EFFECT
	modifier = {
	#Marginals
		#hot
			orbit_agonos_habitability = @Hostile
			pc_agonos_habitability = @Hostile
			orbit_almyros_habitability = @Hostile
			pc_almyros_habitability = @Hostile
		#temperate
			orbit_elos_habitability = @Unpleasant
			pc_elos_habitability = @Unpleasant
		#cold
			orbit_karsticos_habitability = @Hostile
			pc_karsticos_habitability = @Hostile
			orbit_stepicos_habitability = @Hostile
			pc_stepicos_habitability = @Hostile
	#Sub-marginals
			orbit_hydrocarbonal_habitability = @Toxic
			pc_hydrocarbonal_habitability = @Toxic
			orbit_sulfur_habitability = @Toxic
			pc_sulfur_habitability = @Toxic
			orbit_redux_habitability = @Toxic
			pc_redux_habitability = @Toxic
			orbit_alkali_habitability = @Toxic
			pc_alkali_habitability = @Toxic
			orbit_desolate_habitability = @Toxic
			pc_desolate_habitability = @Toxic
	#Terraformed
		#barren
			orbit_terraformed_barren_habitability = @Terraformed_secondary
			pc_terraformed_barren_habitability = @Terraformed_secondary
		#limited water
			orbit_adapted_habitability = @Terraformed_primary
			pc_adapted_habitability = @Terraformed_primary
		#abundant water
			orbit_aquatic_habitability = @Terraformed_terciary
			pc_aquatic_habitability = @Terraformed_terciary
		#ammonia
			orbit_adapted_ammonia_habitability = @Toxic
			pc_adapted_ammonia_habitability = @Toxic
	#Terrestrials (Abundant Water)
		#hot
			orbit_thermogenian_habitability = @Hostile
			pc_arid_habitability = @Hostile
		#temperate
			orbit_chlorogenian_habitability = @Confortable
			pc_continental_habitability = @Confortable
			orbit_myciliogenian_habitability = @Confortable
			pc_myciliogenian_habitability = @Confortable
			orbit_photogenian_habitability = @Confortable
			pc_photogenian_habitability = @Confortable
			orbit_retinalgenian_habitability = @Confortable
			pc_retinalgenian_habitability = @Confortable
			orbit_protogenian_habitability = @Confortable
			pc_protogenian_habitability = @Confortable
		#cold
			orbit_ammoniagenian_habitability = @Toxic
			pc_ammoniagenian_habitability = @Toxic
			orbit_cryogenian_habitability = @Hostile
			pc_alpine_habitability = @Hostile
	#Oceanics (Pelagic)
		#hot
			orbit_thermopelagic_habitability = @Hostile
			pc_desert_habitability = @Hostile
		#temperate
			orbit_archipelagic_habitability = @Confortable
			pc_ocean_habitability = @Confortable
			orbit_panthalassic_habitability = @Confortable
			pc_panthalassic_habitability = @Confortable
		#cold
			orbit_cryopelagic_habitability = @Hostile
			pc_arctic_habitability = @Hostile
			orbit_geotidal_eyeball_habitability = @Hostile
			pc_geotidal_eyeball_habitability = @Hostile
	#Sub-terrestrials (Limited Water)
		#hot
			orbit_thermothalassic_habitability = @Unpleasant
			pc_savannah_habitability = @Unpleasant
			orbit_erimosthalassic_habitability = @Unpleasant
			pc_erimosthalassic_habitability = @Unpleasant
			orbit_archean_habitability = @Unpleasant
			pc_archean_habitability = @Unpleasant
		#temperate
			orbit_tropicothalassic_habitability = @Perfect
			pc_tropical_habitability = @Perfect
			orbit_megachloridal_habitability = @Perfect
			pc_megachloridal_habitability = @Perfect
			orbit_geotidal_biolumen_habitability = @Perfect
			pc_geotidal_biolumen_habitability = @Perfect
			orbit_geotidal_twilight_habitability = @Perfect
			pc_geotidal_twilight_habitability = @Perfect
		#cold
			orbit_cryothalassic_habitability = @Unpleasant
			pc_tundra_habitability = @Unpleasant
			orbit_alpicothalassic_habitability = @Unpleasant
			pc_alpicothalassic_habitability = @Unpleasant
	}
	ai_weight = {
		weight = 0
	}
}
# CRYO-THALASSIC (cold sub-terrestrial)
trait_pc_tundra_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_geothermal_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	#custom_tooltip = TRAIT_HYDROCARBONAL_PREFERENCE_EFFECT
	modifier = {
	#Marginals
		#hot
			orbit_agonos_habitability = @Hostile
			pc_agonos_habitability = @Hostile
			orbit_almyros_habitability = @Hostile
			pc_almyros_habitability = @Hostile
		#temperate
			orbit_elos_habitability = @Hostile
			pc_elos_habitability = @Hostile
		#cold
			orbit_karsticos_habitability = @Unpleasant
			pc_karsticos_habitability = @Unpleasant
			orbit_stepicos_habitability = @Unpleasant
			pc_stepicos_habitability = @Unpleasant
	#Sub-marginals
			orbit_hydrocarbonal_habitability = @Toxic
			pc_hydrocarbonal_habitability = @Toxic
			orbit_sulfur_habitability = @Toxic
			pc_sulfur_habitability = @Toxic
			orbit_redux_habitability = @Toxic
			pc_redux_habitability = @Toxic
			orbit_alkali_habitability = @Toxic
			pc_alkali_habitability = @Toxic
			orbit_desolate_habitability = @Toxic
			pc_desolate_habitability = @Toxic
	#Terraformed
		#barren
			orbit_terraformed_barren_habitability = @Terraformed_secondary
			pc_terraformed_barren_habitability = @Terraformed_secondary
		#limited water
			orbit_adapted_habitability = @Terraformed_primary
			pc_adapted_habitability = @Terraformed_primary
		#abundant water
			orbit_aquatic_habitability = @Terraformed_terciary
			pc_aquatic_habitability = @Terraformed_terciary
		#ammonia
			orbit_adapted_ammonia_habitability = @Toxic
			pc_adapted_ammonia_habitability = @Toxic
	#Terrestrials (Abundant Water)
		#hot
			orbit_thermogenian_habitability = @Hostile
			pc_arid_habitability = @Hostile
		#temperate
			orbit_chlorogenian_habitability = @Hostile
			pc_continental_habitability = @Hostile
			orbit_myciliogenian_habitability = @Hostile
			pc_myciliogenian_habitability = @Hostile
			orbit_photogenian_habitability = @Hostile
			pc_photogenian_habitability = @Hostile
			orbit_retinalgenian_habitability = @Hostile
			pc_retinalgenian_habitability = @Hostile
			orbit_protogenian_habitability = @Hostile
			pc_protogenian_habitability = @Hostile
		#cold
			orbit_ammoniagenian_habitability = @Toxic
			pc_ammoniagenian_habitability = @Toxic
			orbit_cryogenian_habitability = @Confortable
			pc_alpine_habitability = @Confortable
	#Oceanics (Pelagic)
		#hot
			orbit_thermopelagic_habitability = @Hostile
			pc_desert_habitability = @Hostile
		#temperate
			orbit_archipelagic_habitability = @Hostile
			pc_ocean_habitability = @Hostile
			orbit_panthalassic_habitability = @Hostile
			pc_panthalassic_habitability = @Hostile
		#cold
			orbit_cryopelagic_habitability = @Confortable
			pc_arctic_habitability = @Confortable
			orbit_geotidal_eyeball_habitability = @Confortable
			pc_geotidal_eyeball_habitability = @Confortable
	#Sub-terrestrials (Limited Water)
		#hot
			orbit_thermothalassic_habitability = @Unpleasant
			pc_savannah_habitability = @Unpleasant
			orbit_erimosthalassic_habitability = @Unpleasant
			pc_erimosthalassic_habitability = @Unpleasant
			orbit_archean_habitability = @Unpleasant
			pc_archean_habitability = @Unpleasant
		#temperate
			orbit_tropicothalassic_habitability = @Unpleasant
			pc_tropical_habitability = @Unpleasant
			orbit_megachloridal_habitability = @Unpleasant
			pc_megachloridal_habitability = @Unpleasant
			orbit_geotidal_biolumen_habitability = @Unpleasant
			pc_geotidal_biolumen_habitability = @Unpleasant
			orbit_geotidal_twilight_habitability = @Unpleasant
			pc_geotidal_twilight_habitability = @Unpleasant
		#cold
			orbit_cryothalassic_habitability = @Perfect
			pc_tundra_habitability = @Perfect
			orbit_alpicothalassic_habitability = @Perfect
			pc_alpicothalassic_habitability = @Perfect
	}
	ai_weight = {
		weight = 0
	}
}
# ALPICO-THALASSIC (cold sub-terrestrial)
trait_pc_alpicothalassic_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_alpine_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	#custom_tooltip = TRAIT_HYDROCARBONAL_PREFERENCE_EFFECT
	modifier = {
	#Marginals
		#hot
			orbit_agonos_habitability = @Hostile
			pc_agonos_habitability = @Hostile
			orbit_almyros_habitability = @Hostile
			pc_almyros_habitability = @Hostile
		#temperate
			orbit_elos_habitability = @Hostile
			pc_elos_habitability = @Hostile
		#cold
			orbit_karsticos_habitability = @Unpleasant
			pc_karsticos_habitability = @Unpleasant
			orbit_stepicos_habitability = @Unpleasant
			pc_stepicos_habitability = @Unpleasant
	#Sub-marginals
			orbit_hydrocarbonal_habitability = @Toxic
			pc_hydrocarbonal_habitability = @Toxic
			orbit_sulfur_habitability = @Toxic
			pc_sulfur_habitability = @Toxic
			orbit_redux_habitability = @Toxic
			pc_redux_habitability = @Toxic
			orbit_alkali_habitability = @Toxic
			pc_alkali_habitability = @Toxic
			orbit_desolate_habitability = @Toxic
			pc_desolate_habitability = @Toxic
	#Terraformed
		#barren
			orbit_terraformed_barren_habitability = @Terraformed_secondary
			pc_terraformed_barren_habitability = @Terraformed_secondary
		#limited water
			orbit_adapted_habitability = @Terraformed_primary
			pc_adapted_habitability = @Terraformed_primary
		#abundant water
			orbit_aquatic_habitability = @Terraformed_terciary
			pc_aquatic_habitability = @Terraformed_terciary
		#ammonia
			orbit_adapted_ammonia_habitability = @Toxic
			pc_adapted_ammonia_habitability = @Toxic
	#Terrestrials (Abundant Water)
		#hot
			orbit_thermogenian_habitability = @Hostile
			pc_arid_habitability = @Hostile
		#temperate
			orbit_chlorogenian_habitability = @Hostile
			pc_continental_habitability = @Hostile
			orbit_myciliogenian_habitability = @Hostile
			pc_myciliogenian_habitability = @Hostile
			orbit_photogenian_habitability = @Hostile
			pc_photogenian_habitability = @Hostile
			orbit_retinalgenian_habitability = @Hostile
			pc_retinalgenian_habitability = @Hostile
			orbit_protogenian_habitability = @Hostile
			pc_protogenian_habitability = @Hostile
		#cold
			orbit_ammoniagenian_habitability = @Toxic
			pc_ammoniagenian_habitability = @Toxic
			orbit_cryogenian_habitability = @Confortable
			pc_alpine_habitability = @Confortable
	#Oceanics (Pelagic)
		#hot
			orbit_thermopelagic_habitability = @Hostile
			pc_desert_habitability = @Hostile
		#temperate
			orbit_archipelagic_habitability = @Hostile
			pc_ocean_habitability = @Hostile
			orbit_panthalassic_habitability = @Hostile
			pc_panthalassic_habitability = @Hostile
		#cold
			orbit_cryopelagic_habitability = @Confortable
			pc_arctic_habitability = @Confortable
			orbit_geotidal_eyeball_habitability = @Confortable
			pc_geotidal_eyeball_habitability = @Confortable
	#Sub-terrestrials (Limited Water)
		#hot
			orbit_thermothalassic_habitability = @Unpleasant
			pc_savannah_habitability = @Unpleasant
			orbit_erimosthalassic_habitability = @Unpleasant
			pc_erimosthalassic_habitability = @Unpleasant
			orbit_archean_habitability = @Unpleasant
			pc_archean_habitability = @Unpleasant
		#temperate
			orbit_tropicothalassic_habitability = @Unpleasant
			pc_tropical_habitability = @Unpleasant
			orbit_megachloridal_habitability = @Unpleasant
			pc_megachloridal_habitability = @Unpleasant
			orbit_geotidal_biolumen_habitability = @Unpleasant
			pc_geotidal_biolumen_habitability = @Unpleasant
			orbit_geotidal_twilight_habitability = @Unpleasant
			pc_geotidal_twilight_habitability = @Unpleasant
		#cold
			orbit_cryothalassic_habitability = @Perfect
			pc_tundra_habitability = @Perfect
			orbit_alpicothalassic_habitability = @Perfect
			pc_alpicothalassic_habitability = @Perfect
	}
	ai_weight = {
		weight = 0
	}
}

## TEMPLATE
##Marginals
#		#hot
#			orbit_agonos_habitability = 
#			pc_agonos_habitability = 
#			orbit_almyros_habitability = 
#			pc_almyros_habitability = 
#		#temperate
#			orbit_elos_habitability = 
#			pc_elos_habitability = 
#		#cold
#			orbit_karsticos_habitability = 
#			pc_karsticos_habitability = 
#			orbit_stepicos_habitability = 
#			pc_stepicos_habitability = 
##Sub-marginals
#			orbit_hydrocarbonal_habitability = @Toxic
#			pc_hydrocarbonal_habitability = @Toxic
#			orbit_sulfur_habitability = @Toxic
#			pc_sulfur_habitability = @Toxic
#			orbit_redux_habitability = @Toxic
#			pc_redux_habitability = @Toxic
#			orbit_alkali_habitability = @Toxic
#			pc_alkali_habitability = @Toxic
#			orbit_desolate_habitability = @Toxic
#			pc_desolate_habitability = @Toxic
##Terraformed
#		#barren
#			orbit_terraformed_barren_habitability = 
#			pc_terraformed_barren_habitability = 
#		#limited water
#			orbit_adapted_habitability = 
#			pc_adapted_habitability = 
#		#abundant water
#			orbit_aquatic_habitability = 
#			pc_aquatic_habitability = 
#		#ammonia
#			orbit_adapted_ammonia_habitability = 
#			pc_adapted_ammonia_habitability = 
##Terrestrials (Abundant Water)
#	#hot
#		orbit_thermogenian_habitability = 
#		pc_arid_habitability = 
#	#temperate
#		orbit_chlorogenian_habitability = 
#		pc_continental_habitability = 
#		orbit_myciliogenian_habitability = 
#		pc_myciliogenian_habitability = 
#		orbit_photogenian_habitability = 
#		pc_photogenian_habitability = 
#		orbit_retinalgenian_habitability = 
#		pc_retinalgenian_habitability = 
#		orbit_protogenian_habitability = 
#		pc_protogenian_habitability = 
#	#cold
#		orbit_ammoniagenian_habitability = 
#		pc_ammoniagenian_habitability = 
#		orbit_cryogenian_habitability = 
#		pc_alpine_habitability = 		
##Oceanics (Pelagic)
#	#hot
#		orbit_thermopelagic_habitability = 
#		pc_desert_habitability = 
#	#temperate
#		orbit_archipelagic_habitability = 
#		pc_ocean_habitability = 
#		orbit_panthalassic_habitability = 
#		pc_panthalassic_habitability = 
#	#cold
#		orbit_cryopelagic_habitability = 
#		pc_arctic_habitability = 
#		orbit_geotidal_eyeball_habitability = 
#		pc_geotidal_eyeball_habitability = 
##Sub-terrestrials (Limited Water)
#	#hot
#		orbit_thermothalassic_habitability = 
#		pc_savannah_habitability = 
#		orbit_erimosthalassic_habitability = 
#		pc_erimosthalassic_habitability = 
#		orbit_archean_habitability = 
#		pc_archean_habitability = 
#	#temperate
#		orbit_tropicothalassic_habitability = 
#		pc_tropical_habitability = 
#		orbit_megachloridal_habitability = 
#		pc_megachloridal_habitability = 
#		orbit_geotidal_biolumen_habitability = 
#		pc_geotidal_biolumen_habitability = 
#		orbit_geotidal_twilight_habitability = 
#		pc_geotidal_twilight_habitability = 
#	#cold
